5.431621346486098512e-01,-6.714907911107476091e-01,0.000000000000000000e+00
8.028829421735407534e-02,-1.415494862177070212e-01,1.000000000000000000e+00
8.943243795704438615e-01,7.044927795636172219e-01,0.000000000000000000e+00
-9.261100822470766936e-01,-2.842293965266246003e-01,0.000000000000000000e+00
6.787470554368552067e-02,9.932703234346715870e-01,0.000000000000000000e+00
-9.442237338561487725e-02,2.040227921976248415e-01,1.000000000000000000e+00
-9.668166604944514742e-01,7.795714352865143471e-02,0.000000000000000000e+00
-3.420900907277664160e-01,1.034054197894682670e+00,0.000000000000000000e+00
1.302240866959802623e-01,8.587286203075096547e-02,1.000000000000000000e+00
-1.236419130157983548e-01,-8.658654563734605181e-02,1.000000000000000000e+00
-3.537541984762891945e-01,9.511880922519416748e-01,0.000000000000000000e+00
1.590816916245810231e-02,-5.024233320441028050e-02,1.000000000000000000e+00
4.741730843467921730e-01,8.901951588677345928e-01,0.000000000000000000e+00
-8.610913982813442891e-01,6.814755568703798616e-01,0.000000000000000000e+00
-3.218377856138908144e-01,-4.333945046647225824e-02,1.000000000000000000e+00
9.283345066829512549e-01,-7.806970329996454350e-02,0.000000000000000000e+00
-1.666596691247888562e-01,-2.637302776863456599e-03,1.000000000000000000e+00
3.719788737416785951e-01,-6.817682230392732023e-01,0.000000000000000000e+00
-2.061139245629042271e-01,1.296095858116702026e-01,1.000000000000000000e+00
-7.061259926143751420e-01,-4.933257633459723346e-01,0.000000000000000000e+00
-7.810490926608328888e-01,3.868858353828163454e-01,0.000000000000000000e+00
-1.307369743757686442e-01,1.931334797678488924e-01,1.000000000000000000e+00
1.267416687281674170e-01,1.130871878081133042e-01,1.000000000000000000e+00
2.032000468739423582e-01,1.643890578151477877e-01,1.000000000000000000e+00
